id; parentId; prop;defaultValue; value; desc; type; meta
1; ; KoolChart;; ; ; Object;

1_1;1; Id;<user input>;KoolChart1; Chart's id; String;" {""rowEdit"":{""value"":true}}"
1_2;1; Width;800;660; Chart's width; Number;" {""rowEdit"":{""value"":true}}"
1_3;1; Height;500;600; Chart's height; Number;" {""rowEdit"":{""value"":true}}"
1_4;1; scriptFolder;null; KoolControls/KoolChart; Path to KoolChart's control; String;" {""rowEdit"":{""value"":true}}"
1_5;1; Transitions;true; true; Enable chart's transition effects or not; Bool;" {""rowEdit"":{""value"":{""type"":""checkbox""}}}"
1_6;1; BackgroundColor;#ffffff; white; Set chart's background color; String;" {""rowEdit"":{""value"":true}}"
1_8;1; NumberFormat;true; true; Set whether number in series and axis will be formatted; Bool;" {""rowEdit"":{""value"":{""type"":""checkbox""}}}"
1_9;1; DecimalNumber;0;2; Number of numbers after decimal point; Number;" {""rowEdit"":{""value"":true}}"
1_10;1; DecimalSeparator;.;0; Decimal point; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""."","",""]}}}"
1_11;1; ThousandSeparator;,; ,; Thousand separator; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""."","",""]}}}"
1_7;1; Padding;20;20; Set's one value for chart's top, bottom, left and right padding; Number;" {""rowEdit"":{""value"":true}}"
1_12;1; Pad;null; [0, 0, 0, 0];  Set's each value for chart's top, bottom, left and right padding; Array;" {""rowEdit"":{""value"":true}}"
1_22;1; BarGapRatio;1/2;0.5;  Set's gap over bar width ratio; Number;" {""rowEdit"":{""value"":true}}"
1_23;1; CategoryGapRatio;; ;  Set's gap over category width ratio; Number;" {""rowEdit"":{""value"":true}}"
1_13;1; FontColor; #3c4c30; #3c4c30; Set chart's font color; String;" {""rowEdit"":{""value"":true}}"
1_14;1; FontFamily; Arial,Helvetica,sans-serif; Arial,Helvetica,sans-serif; Set chart's font family; String;" {""rowEdit"":{""value"":true}}"
1_15;1; FontSize;12px ; 12px; Set chart's font size; String;" {""rowEdit"":{""value"":true}}"
1_16;1; FontStyle;normal ; normal; Set chart's font style; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":["""",""normal"",""italic"",""oblique""]}}}"
1_17;1; FontWeight;normal ; normal; Set chart's font weight; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":["""",""normal"",""bold"",""bolder"",""lighter""]}}}"

1_18;1; Title;; ; Chart's title; Object; 
1_18_1; 1_18; Text;Chart Title ; My chart's title; Title's text; String;" {""rowEdit"":{""value"":true}}"
1_18_2; 1_18; Appearance;; ; Title's appearance; Object;" {""expand"": false}"
1_18_2_2; 1_18_2; Visible;true; true; Set title visible or not; Bool;" {""rowEdit"":{""value"":{""type"":""checkbox""}}}"
1_18_2_3; 1_18_2; Position;top; Top; Set title's position; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""Top"",""Bottom""]}}}"
1_18_2_4; 1_18_2; Aligh;center; Center; Set title's alignment; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""Left"",""Center"",""Right""]}}}"
1_18_2_5; 1_18_2; BackgroundColor;<empty string>; white; Set title's background color; String;" {""rowEdit"":{""value"":true}}"
1_18_2_6; 1_18_2; FontColor;<empty string>; ; Set title's font color; String;" {""rowEdit"":{""value"":true}}"
1_18_2_7; 1_18_2; FontFamily;<empty string>; ; Set title's font family; String;" {""rowEdit"":{""value"":true}}"
1_18_2_8; 1_18_2; FontSize;16px; 16px; Set title's font size; String;" {""rowEdit"":{""value"":true}}"
1_18_2_9; 1_18_2; FontStyle;<empty string>; ; Set title's font style; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":["""",""normal"",""italic"",""oblique""]}}}"
1_18_2_10; 1_18_2; FontWeight;<empty string>; ; Set title's font weight; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":["""",""normal"",""bold"",""bolder"",""lighter""]}}}"

1_19;1; Legend;; ; Chart's legend; Object; 
1_19_1; 1_19; Appearance;; ; Title's appearance; Object;" {""expand"": false}"
1_19_1_1; 1_19_1; Visible;TRUE; true; Set legend visible or not; Bool;" {""rowEdit"":{""value"":{""type"":""checkbox""}}}"
1_19_1_2; 1_19_1; Position;top; Top; Set legend's position; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""Top"",""Bottom"",""Left"",""Right""]}}}"
1_19_1_3; 1_19_1; BackgroundColor;<empty string>; white; Set legend's background color; String;" {""rowEdit"":{""value"":true}}"

1_20;1; PlotArea;; ; Chart's plot area; Object;
1_20_3; 1_20; Appearance;; ; Plot area's appearance; Object;" {""expand"": false}"
1_20_3_1; 1_20_3; BackgroundColor;<empty string>; white; Set plot area's background color; String;" {""rowEdit"":{""value"":true}}"

1_20_1; 1_20; XAxis;; ; Plot area's X axis; Object;"  {""expand"": false}"
1_20_1_1; 1_20_1; Title;<empty string>; X Axis; X axis' title; String;" {""rowEdit"":{""value"":true}}"
1_20_1_2; 1_20_1; Visible;TRUE; true; Set X axis' visibility; Bool;" {""rowEdit"":{""value"":{""type"":""checkbox""}}}"
1_20_1_3; 1_20_1; Color;#b3b3b3 ; #b3b3b3; Set X axis' color; String;" {""rowEdit"":{""value"":true}}"
1_20_1_4; 1_20_1; MajorTickSize;2;2; Set X axis' major tick size; Number;" {""rowEdit"":{""value"":true}}"
1_20_1_5; 1_20_1; MajorTickType;outside; Outsize; Set X axis' major tick type; String;" {""rowEdit"":{""value"":{""type"":""select"",""options"":[""None"",""Outsize""]}}}"
